,open,close,high,low,volume,money,change,pe,pb,cap,dyr,roe
1999-12-30,1000.0,1000.0,1000.0,1000.0,1963.0,22799.0,0.0,37.37,3.74,444.25,,9.99
2000-01-04,998.77,1026.71,1034.87,985.3,4114.0,47325.0,2.67,38.43,3.88,455.98,0.39,9.9
2000-01-05,1025.64,1029.57,1055.21,1009.88,5948.0,68473.0,0.28,38.53,3.89,457.34,0.39,9.9
2000-01-06,1028.38,1067.96,1074.6,1013.8,8180.0,96103.0,3.73,40.1,4.03,475.93,0.37,9.95
2000-01-07,1076.25,1108.28,1120.62,1062.7,14252.0,175407.0,3.78,41.67,4.18,493.96,0.36,9.97
2000-01-10,1117.18,1129.94,1146.76,1091.84,13835.0,177933.0,1.95,42.55,4.24,504.96,0.35,10.04
2000-01-11,1132.98,1086.76,1144.69,1068.48,10777.0,136877.0,-3.82,40.87,4.07,485.6,0.36,10.04
2000-01-12,1079.3,1053.34,1100.71,1040.23,7472.0,89856.0,-3.08,39.68,3.95,471.27,0.37,10.05
2000-01-13,1052.8,1048.31,1069.57,1031.93,4097.0,47042.0,-0.48,39.56,3.93,468.84,0.37,10.07
2000-01-14,1048.79,1036.22,1063.6,1024.3,5004.0,49092.0,-1.15,39.15,3.89,463.32,0.37,10.06
2000-01-17,1035.34,1057.05,1066.98,1020.61,5282.0,62394.0,2.01,39.87,3.96,473.21,0.36,10.07
2000-01-18,1059.23,1055.75,1081.89,1039.0,5926.0,69828.0,-0.12,39.9,3.96,473.74,0.36,10.08
2000-01-19,1056.8,1071.83,1085.29,1043.29,6403.0,72736.0,1.52,40.73,3.99,482.43,0.35,10.21
2000-01-20,1071.82,1093.7,1108.14,1061.15,8988.0,116171.0,2.04,41.59,3.99,503.87,0.35,10.42
2000-01-21,1097.93,1088.86,1123.3,1069.78,12856.0,167723.0,-0.44,41.45,3.96,502.7,0.35,10.47
2000-01-24,1090.79,1113.7,1130.96,1065.34,12132.0,152934.0,2.28,42.58,4.06,514.83,0.34,10.49
2000-01-25,1119.4,1109.4,1149.55,1087.55,11332.0,146412.0,-0.39,42.32,4.03,512.87,0.34,10.5
2000-01-26,1111.27,1113.5,1135.55,1090.68,10226.0,118412.0,0.37,42.39,4.01,518.96,0.34,10.57
2000-01-27,1122.96,1134.28,1158.06,1098.81,14239.0,179185.0,1.87,43.1,4.09,529.28,0.32,10.54
2000-01-28,1145.65,1150.49,1171.98,1118.32,16455.0,200681.0,1.43,43.57,4.14,537.59,0.32,10.52
2000-02-14,1190.8,1252.47,1255.94,1171.65,22184.0,302055.0,8.86,47.48,4.51,585.36,0.29,10.53
2000-02-15,1278.85,1239.96,1325.32,1213.11,28480.0,405933.0,-1.0,46.72,4.52,580.66,0.3,10.34
2000-02-16,1242.69,1237.01,1277.26,1187.03,27495.0,374164.0,-0.24,46.37,4.49,579.02,0.3,10.33
2000-02-17,1256.74,1177.34,1303.21,1151.64,29968.0,397714.0,-4.82,44.48,4.27,558.04,0.32,10.42
2000-02-18,1164.6,1202.81,1220.92,1129.53,17594.0,233914.0,2.16,45.42,4.36,569.45,0.31,10.42
2000-02-21,1206.37,1213.84,1251.39,1160.7,20646.0,277758.0,0.92,45.92,4.4,574.87,0.31,10.44
2000-02-22,1219.8,1202.8,1269.33,1176.21,18938.0,266881.0,-0.91,45.61,4.37,569.14,0.31,10.44
2000-02-23,1191.42,1183.53,1228.23,1153.25,16511.0,213296.0,-1.6,44.95,4.3,559.95,0.33,10.45
2000-02-24,1184.36,1232.86,1252.78,1173.54,20854.0,271783.0,4.17,46.97,4.5,583.27,0.31,10.44
2000-02-25,1243.73,1245.31,1283.89,1210.96,22415.0,315245.0,1.01,47.66,4.56,589.19,0.31,10.45
2000-02-28,1256.49,1307.64,1325.78,1243.81,25682.0,363201.0,5.01,50.09,4.79,618.97,0.29,10.46
2000-02-29,1321.62,1290.61,1351.63,1251.08,25454.0,356565.0,-1.3,49.47,4.73,610.58,0.3,10.46
2000-03-01,1294.85,1273.97,1318.85,1243.21,22443.0,291601.0,-1.29,48.74,4.66,604.4,0.3,10.46
2000-03-02,1269.67,1286.88,1313.95,1243.6,21119.0,244005.0,1.01,49.22,4.7,608.0,0.3,10.47
2000-03-03,1296.79,1299.51,1332.71,1268.31,24400.0,276159.0,0.98,49.67,4.74,613.91,0.3,10.48
2000-03-06,1309.49,1241.84,1332.36,1232.56,21861.0,259632.0,-4.44,47.46,4.52,586.63,0.31,10.5
2000-03-07,1227.05,1263.4,1276.18,1208.52,16357.0,181186.0,1.74,48.37,4.62,596.63,0.3,10.47
2000-03-08,1266.16,1284.37,1304.3,1241.85,14556.0,173541.0,1.66,49.23,4.7,606.84,0.3,10.47
2000-03-09,1286.37,1287.81,1318.96,1259.44,17090.0,205223.0,0.27,49.27,4.71,608.34,0.29,10.46
2000-03-10,1287.97,1262.49,1313.38,1247.88,15040.0,178493.0,-1.97,48.28,4.62,596.56,0.3,10.45
2000-03-13,1258.33,1282.28,1299.85,1241.99,12661.0,142795.0,1.57,49.02,4.69,605.88,0.29,10.45
2000-03-14,1260.63,1249.1,1282.49,1206.22,16354.0,182789.0,-2.59,47.74,4.55,592.38,0.3,10.49
2000-03-15,1247.25,1260.48,1291.06,1231.94,12526.0,154565.0,0.91,48.03,4.58,597.87,0.3,10.49
2000-03-16,1253.51,1203.36,1263.8,1191.07,12880.0,162498.0,-4.53,46.48,4.34,587.37,0.31,10.71
2000-03-17,1199.36,1240.69,1253.47,1190.32,12728.0,167711.0,3.1,47.92,4.49,605.46,0.3,10.67
2000-03-20,1226.56,1280.26,1290.83,1210.18,14994.0,205179.0,3.19,49.48,4.68,626.46,0.28,10.57
2000-03-21,1287.62,1297.75,1325.17,1257.68,17915.0,251717.0,1.37,50.17,4.75,635.38,0.28,10.56
2000-03-22,1300.83,1296.96,1327.67,1268.86,13605.0,186488.0,-0.06,50.08,4.73,635.58,0.28,10.59
2000-03-23,1301.6,1318.16,1333.54,1279.08,13835.0,188380.0,1.63,50.85,4.82,645.98,0.28,10.55
2000-03-24,1331.89,1303.73,1359.69,1289.66,18366.0,247997.0,-1.09,50.28,4.77,638.66,0.28,10.54
2000-03-27,1306.9,1342.66,1359.56,1293.92,17574.0,224038.0,2.99,51.73,4.92,658.41,0.27,10.51
2000-03-28,1355.49,1354.17,1387.42,1317.51,29566.0,314031.0,0.86,52.2,4.96,663.72,0.27,10.52
2000-03-29,1357.06,1346.99,1380.81,1313.44,22065.0,239988.0,-0.53,51.84,4.91,660.21,0.27,10.56
2000-03-30,1353.15,1366.59,1382.72,1330.14,15687.0,195519.0,1.46,52.61,4.98,669.78,0.27,10.56
2000-03-31,1370.66,1357.69,1394.33,1332.01,17704.0,218025.0,-0.65,52.2,4.94,665.33,0.27,10.57
2000-04-03,1359.38,1357.59,1392.8,1333.72,15232.0,195925.0,-0.01,52.17,4.94,665.23,0.27,10.56
2000-04-04,1349.88,1336.62,1372.79,1311.92,14866.0,187511.0,-1.55,51.34,4.78,657.22,0.27,10.74
2000-04-05,1335.07,1351.59,1374.19,1315.57,13035.0,158496.0,1.12,51.97,4.84,664.64,0.27,10.74
2000-04-06,1358.65,1384.33,1399.24,1343.73,15799.0,196384.0,2.42,53.2,4.96,680.81,0.26,10.73
2000-04-07,1391.34,1392.92,1418.32,1364.63,14896.0,178023.0,0.62,53.61,5.0,685.02,0.26,10.72
2000-04-10,1402.08,1404.81,1430.11,1377.19,17627.0,208802.0,0.85,54.15,5.05,690.66,0.26,10.72
2000-04-11,1405.48,1391.99,1424.85,1370.22,14963.0,181812.0,-0.91,53.64,5.0,684.55,0.26,10.73
2000-04-12,1394.05,1380.04,1414.6,1353.33,11638.0,151301.0,-0.86,53.15,5.03,679.0,0.26,10.57
2000-04-13,1380.01,1387.83,1408.6,1361.39,12526.0,160076.0,0.56,53.17,5.06,680.24,0.29,10.51
2000-04-14,1389.59,1388.8,1415.93,1364.12,14995.0,192237.0,0.07,53.38,5.08,682.86,0.29,10.51
2000-04-17,1381.38,1349.14,1395.52,1327.14,16330.0,200947.0,-2.86,51.79,4.96,663.22,0.3,10.44
2000-04-18,1357.8,1361.48,1387.6,1327.88,5857.0,75901.0,0.91,52.48,5.01,390.67,0.51,10.48
2000-04-19,1380.28,1391.17,1415.25,1364.53,15501.0,200959.0,2.18,53.09,5.09,693.0,0.29,10.43
2000-04-20,1393.51,1398.2,1423.14,1374.37,14178.0,180467.0,0.51,53.38,5.16,696.48,0.29,10.34
2000-04-21,1401.98,1390.09,1427.34,1369.84,14614.0,189361.0,-0.58,53.02,5.13,693.02,0.29,10.34
2000-04-24,1390.18,1374.36,1407.75,1357.75,12003.0,156395.0,-1.13,52.54,5.09,685.13,0.3,10.32
2000-04-25,1377.34,1376.0,1400.27,1348.92,9365.0,111158.0,0.12,52.63,5.12,685.64,0.3,10.28
2000-04-26,1376.5,1373.59,1402.13,1356.08,9650.0,111407.0,-0.18,52.56,5.15,684.55,0.3,10.21
2000-04-27,1376.12,1350.05,1392.06,1341.25,8395.0,105232.0,-1.71,51.67,5.06,672.69,0.31,10.21
2000-04-28,1351.24,1374.81,1385.74,1335.73,8831.0,118471.0,1.83,52.48,5.15,685.06,0.31,10.19
2000-05-08,1378.32,1376.25,1404.4,1354.69,6146.0,85559.0,0.1,60.18,5.17,687.02,0.3,11.64
2000-05-09,1374.74,1358.75,1395.48,1341.39,7273.0,100845.0,-1.27,58.44,5.03,668.7,0.32,11.62
2000-05-10,1356.1,1314.6,1363.53,1304.83,6672.0,84988.0,-3.25,57.34,4.93,656.24,0.32,11.63
2000-05-11,1306.72,1291.1,1327.71,1277.46,6193.0,77819.0,-1.79,56.28,4.84,644.48,0.33,11.63
2000-05-12,1295.08,1290.82,1320.58,1276.09,5773.0,75909.0,-0.02,56.34,4.85,644.68,0.33,11.62
2000-05-15,1291.97,1284.05,1310.11,1262.76,4498.0,59000.0,-0.52,56.09,4.83,639.09,0.3,11.61
2000-05-16,1286.76,1301.47,1317.62,1277.63,4436.0,61456.0,1.36,56.54,4.87,645.38,0.29,11.61
2000-05-17,1305.18,1301.5,1324.87,1288.35,4633.0,63532.0,0.0,56.75,4.88,647.73,0.29,11.63
2000-05-18,1300.21,1328.41,1338.0,1288.17,6006.0,89286.0,2.07,57.97,4.99,661.04,0.29,11.62
2000-05-19,1333.93,1346.9,1358.72,1314.1,8454.0,124546.0,1.39,58.75,5.05,672.39,0.29,11.63
2000-05-22,1350.1,1382.95,1396.04,1334.66,11308.0,169992.0,2.68,60.31,5.19,690.11,0.28,11.62
2000-05-23,1393.67,1403.35,1432.95,1363.91,16456.0,224206.0,1.48,61.28,5.28,700.09,0.28,11.61
2000-05-24,1405.55,1436.71,1476.2,1390.14,24486.0,343454.0,2.38,62.9,5.41,717.05,0.27,11.63
2000-05-25,1451.88,1454.9,1481.83,1423.08,21364.0,289568.0,1.27,63.72,5.48,726.0,0.26,11.63
2000-05-26,1460.12,1472.59,1498.41,1429.74,27293.0,325523.0,1.22,64.49,5.55,736.51,0.26,11.62
2000-05-29,1479.4,1484.53,1520.77,1453.62,26380.0,335682.0,0.81,64.97,5.59,740.68,0.26,11.62
2000-05-30,1491.39,1460.62,1515.22,1443.57,17952.0,241745.0,-1.61,63.81,5.49,728.69,0.26,11.62
2000-05-31,1458.54,1478.79,1501.54,1435.11,15835.0,211989.0,1.24,64.68,5.57,737.65,0.26,11.61
2000-06-01,1486.94,1479.05,1512.5,1456.96,14060.0,193354.0,0.02,64.7,5.57,732.14,0.26,11.62
2000-06-02,1481.98,1487.03,1512.06,1456.32,15423.0,214947.0,0.54,65.21,5.61,743.64,0.23,11.62
2000-06-05,1492.53,1476.83,1531.76,1454.81,19411.0,255364.0,-0.69,64.74,5.57,731.62,0.22,11.62
2000-06-06,1475.34,1491.51,1507.24,1455.86,14397.0,185232.0,0.99,65.36,5.62,738.82,0.24,11.63
2000-06-07,1499.18,1504.71,1529.26,1476.95,13527.0,201780.0,0.89,65.95,5.67,745.42,0.24,11.63
2000-06-08,1504.04,1490.35,1522.61,1469.55,13091.0,179718.0,-0.95,65.33,5.62,737.7,0.26,11.62
2000-06-09,1491.75,1472.28,1515.05,1456.44,11781.0,170453.0,-1.21,64.49,5.54,736.22,0.26,11.64
2000-06-12,1467.91,1475.27,1497.63,1444.43,10627.0,158632.0,0.2,64.55,5.55,730.49,0.28,11.63
2000-06-13,1480.3,1512.12,1523.38,1467.26,13510.0,179306.0,2.5,66.16,5.69,749.09,0.27,11.63
2000-06-14,1517.9,1501.15,1536.28,1484.19,13184.0,175657.0,-0.73,65.61,5.64,743.58,0.27,11.63
2000-06-15,1502.64,1507.99,1532.34,1480.06,11727.0,148461.0,0.46,65.99,5.67,746.93,0.27,11.64
2000-06-16,1509.77,1501.25,1539.43,1480.48,15804.0,194488.0,-0.45,65.67,5.65,750.5,0.26,11.62
2000-06-19,1499.72,1488.75,1522.75,1468.55,13373.0,175160.0,-0.83,65.27,5.61,739.75,0.25,11.63
2000-06-20,1486.26,1471.71,1505.78,1452.13,9358.0,130565.0,-1.14,64.49,5.53,731.31,0.25,11.66
2000-06-21,1470.1,1490.41,1503.53,1455.72,7514.0,113708.0,1.27,65.32,5.61,740.67,0.25,11.64
2000-06-22,1493.33,1493.45,1517.33,1474.23,7723.0,117974.0,0.2,65.52,5.62,743.48,0.25,11.66
2000-06-23,1494.77,1527.38,1542.06,1483.24,15499.0,199594.0,2.27,67.14,5.76,767.71,0.23,11.66
2000-06-26,1539.74,1551.83,1577.94,1515.94,24297.0,289757.0,1.6,68.29,5.86,773.58,0.22,11.65
2000-06-27,1553.15,1547.35,1574.98,1523.32,12742.0,163591.0,-0.29,68.15,5.85,771.12,0.22,11.65
2000-06-28,1549.34,1571.34,1598.27,1536.65,16185.0,230454.0,1.55,69.28,5.94,783.24,0.22,11.66
2000-06-29,1574.27,1578.74,1604.94,1542.56,17326.0,233821.0,0.47,69.69,5.98,767.53,0.22,11.65
2000-06-30,1580.86,1555.86,1601.74,1537.91,14523.0,193139.0,-1.45,68.63,5.89,772.35,0.22,11.65
2000-07-03,1549.57,1536.85,1584.12,1510.35,13695.0,194559.0,-1.22,67.91,5.81,767.42,0.22,11.69
2000-07-04,1531.78,1540.36,1558.54,1511.12,7682.0,104733.0,0.23,68.01,5.82,769.18,0.22,11.69
2000-07-05,1541.32,1536.89,1566.06,1517.09,7948.0,115194.0,-0.22,68.17,5.81,776.58,0.22,11.73
2000-07-06,1535.02,1533.18,1557.31,1511.41,8372.0,121744.0,-0.24,67.99,5.79,774.7,0.22,11.74
2000-07-07,1531.87,1556.46,1573.11,1522.14,10229.0,142377.0,1.52,69.03,5.88,792.58,0.23,11.74
2000-07-10,1561.63,1577.6,1598.11,1537.36,13782.0,181878.0,1.36,70.07,5.97,796.91,0.23,11.74
2000-07-11,1581.31,1572.59,1609.3,1541.83,11542.0,164732.0,-0.32,69.79,5.94,794.26,0.24,11.75
2000-07-12,1576.82,1582.4,1606.22,1556.24,11676.0,170229.0,0.62,70.24,5.98,799.21,0.24,11.75
2000-07-13,1583.64,1576.62,1612.21,1549.38,14946.0,216382.0,-0.37,69.85,5.95,796.27,0.24,11.74
2000-07-14,1576.69,1577.73,1600.47,1549.16,9558.0,145727.0,0.07,69.98,5.96,803.28,0.24,11.74
2000-07-17,1578.84,1574.22,1609.47,1551.57,10358.0,161077.0,-0.22,69.86,5.95,794.61,0.26,11.74
2000-07-18,1577.97,1578.65,1604.89,1554.35,8409.0,135669.0,0.28,69.98,5.96,796.87,0.26,11.74
2000-07-19,1581.97,1583.45,1610.64,1559.87,9843.0,150214.0,0.3,70.14,5.97,799.31,0.26,11.75
2000-07-20,1584.19,1582.18,1604.11,1555.31,9132.0,134305.0,-0.08,70.0,5.95,798.67,0.26,11.76
2000-07-21,1584.18,1588.13,1607.58,1567.69,7924.0,116787.0,0.38,70.22,5.96,808.46,0.26,11.78
2000-07-24,1588.97,1574.78,1605.81,1558.68,8662.0,126359.0,-0.84,69.59,5.91,794.56,0.25,11.77
2000-07-25,1575.57,1586.24,1607.37,1558.08,7488.0,112649.0,0.73,69.93,5.86,798.71,0.29,11.93
2000-07-26,1591.93,1594.56,1617.56,1569.59,10016.0,153378.0,0.52,70.46,5.85,808.5,0.28,12.04
2000-07-27,1599.22,1596.13,1623.77,1573.79,11764.0,175529.0,0.1,70.5,5.84,809.26,0.28,12.07
2000-07-28,1598.81,1598.31,1622.48,1579.15,9122.0,132364.0,0.14,70.56,5.84,816.82,0.28,12.08
2000-07-31,1600.87,1597.22,1619.78,1575.64,8931.0,125587.0,-0.07,70.32,5.8,807.42,0.28,12.12
2000-08-01,1598.13,1603.09,1625.44,1581.39,9067.0,138714.0,0.37,70.76,5.82,831.35,0.29,12.16
2000-08-02,1606.47,1604.45,1627.45,1585.69,7049.0,108694.0,0.09,70.88,5.82,832.09,0.29,12.18
2000-08-03,1608.03,1605.05,1630.35,1586.73,8858.0,134612.0,0.04,70.92,5.82,832.43,0.29,12.19
2000-08-04,1607.08,1598.57,1629.64,1578.59,9991.0,152360.0,-0.4,70.47,5.79,836.56,0.29,12.17
2000-08-07,1593.51,1596.45,1616.79,1567.72,9783.0,144216.0,-0.13,70.25,5.83,832.11,0.3,12.05
2000-08-08,1599.04,1606.13,1627.17,1580.23,9152.0,140132.0,0.61,70.84,5.85,836.79,0.3,12.11
2000-08-09,1609.82,1612.72,1633.98,1587.78,11154.0,170215.0,0.41,71.19,5.87,840.03,0.32,12.13
2000-08-10,1616.29,1611.42,1636.55,1588.68,11741.0,182408.0,-0.08,71.06,5.85,839.34,0.32,12.15
2000-08-11,1615.59,1619.53,1645.34,1596.49,11625.0,189387.0,0.5,71.49,5.88,851.33,0.31,12.16
2000-08-14,1622.81,1636.71,1655.71,1608.62,12809.0,200551.0,1.06,72.26,5.91,852.12,0.31,12.23
2000-08-15,1642.74,1638.08,1662.3,1616.94,11740.0,175867.0,0.08,72.25,5.88,853.01,0.31,12.29
2000-08-16,1640.28,1633.57,1659.26,1614.77,9141.0,142444.0,-0.28,72.07,5.86,850.66,0.31,12.3
2000-08-17,1635.51,1625.36,1651.34,1613.14,7955.0,120397.0,-0.5,71.66,5.88,846.35,0.31,12.19
2000-08-18,1627.84,1629.18,1648.97,1608.09,8178.0,123455.0,0.23,71.68,5.87,856.66,0.31,12.21
2000-08-21,1628.72,1637.61,1654.19,1609.96,10456.0,152918.0,0.52,72.0,5.9,852.44,0.33,12.2
2000-08-22,1642.79,1621.14,1667.49,1610.0,10589.0,158979.0,-1.01,71.25,5.83,843.91,0.33,12.22
2000-08-23,1614.07,1615.51,1641.58,1540.58,16866.0,244113.0,-0.35,70.93,5.81,840.9,0.33,12.21
2000-08-24,1617.85,1623.78,1646.79,1593.08,13081.0,193976.0,0.51,71.15,5.9,845.42,0.33,12.06
2000-08-25,1626.6,1643.54,1654.63,1612.78,9797.0,153076.0,1.22,71.94,5.97,864.4,0.33,12.05
2000-08-28,1647.08,1656.37,1672.68,1628.78,9800.0,146540.0,0.78,72.29,5.99,860.38,0.26,12.07
2000-08-29,1661.77,1671.08,1696.86,1640.2,11578.0,177907.0,0.89,72.99,6.05,868.17,0.26,12.06
2000-08-30,1673.93,1649.55,1693.78,1635.91,11600.0,193480.0,-1.29,72.0,5.97,856.96,0.27,12.06
2000-08-31,1637.42,1608.79,1656.11,1590.99,11381.0,173361.0,-2.47,70.18,5.79,839.09,0.27,12.12
2000-09-01,1599.91,1600.2,1634.08,1578.21,11662.0,180595.0,-0.53,58.48,5.65,852.49,0.27,10.35
2000-09-04,1598.8,1626.03,1636.95,1576.15,11054.0,181591.0,1.61,59.39,5.74,856.71,0.27,10.35
2000-09-05,1632.39,1592.2,1653.55,1579.37,8928.0,135685.0,-2.08,56.98,5.51,824.2,0.28,10.34
2000-09-06,1583.92,1557.07,1605.42,1544.57,7975.0,116610.0,-2.21,56.72,5.48,819.93,0.28,10.35
2000-09-07,1560.63,1576.06,1601.2,1549.79,7285.0,113411.0,1.22,57.43,5.55,830.06,0.28,10.35
2000-09-08,1580.28,1577.44,1599.93,1557.12,5865.0,96782.0,0.09,57.43,5.55,840.37,0.28,10.35
2000-09-11,1581.7,1584.52,1603.47,1560.35,4965.0,78895.0,0.45,57.65,5.57,829.09,0.28,10.35
2000-09-12,1589.81,1597.18,1612.74,1569.26,5035.0,77156.0,0.8,58.19,5.63,840.79,0.27,10.34
2000-09-13,1599.65,1597.53,1621.17,1578.51,5292.0,84103.0,0.02,58.18,5.62,840.96,0.27,10.35
2000-09-14,1601.98,1593.42,1620.19,1573.19,5417.0,83235.0,-0.26,57.99,5.6,838.82,0.27,10.36
2000-09-15,1596.36,1595.22,1613.81,1572.95,5063.0,83470.0,0.11,57.94,5.6,849.82,0.27,10.35
2000-09-18,1598.44,1572.61,1620.81,1562.06,4663.0,75696.0,-1.42,57.09,5.51,827.3,0.28,10.36
2000-09-19,1562.35,1532.75,1570.92,1518.03,5517.0,84693.0,-2.53,55.61,5.37,806.05,0.29,10.36
2000-09-20,1530.24,1543.87,1560.52,1514.4,4144.0,65497.0,0.73,56.09,5.41,811.94,0.28,10.37
2000-09-21,1546.09,1539.74,1570.14,1521.87,5099.0,68607.0,-0.27,55.92,5.4,809.58,0.28,10.36
2000-09-22,1536.63,1528.94,1556.29,1510.96,4296.0,65314.0,-0.7,55.45,5.35,814.35,0.28,10.36
2000-09-25,1525.16,1515.47,1545.9,1501.08,3354.0,51816.0,-0.88,54.86,5.3,796.69,0.29,10.35
2000-09-26,1516.68,1527.23,1545.17,1502.5,3640.0,55242.0,0.78,55.41,5.29,806.73,0.28,10.47
2000-09-27,1529.06,1545.52,1556.55,1514.53,3104.0,48106.0,1.2,56.36,5.34,824.19,0.27,10.55
2000-09-28,1547.79,1527.53,1560.54,1513.09,3442.0,51837.0,-1.16,55.58,5.26,814.46,0.28,10.57
2000-09-29,1526.21,1544.66,1561.08,1519.56,4601.0,72801.0,1.12,56.15,5.32,834.26,0.27,10.55
2000-10-09,1547.42,1557.52,1573.64,1525.55,3568.0,53944.0,0.83,56.56,5.36,830.23,0.27,10.55
2000-10-10,1564.81,1582.35,1598.46,1546.32,7192.0,107843.0,1.59,58.31,5.48,859.62,0.27,10.64
2000-10-11,1582.04,1570.04,1599.29,1555.41,5217.0,85168.0,-0.78,57.86,5.43,852.85,0.27,10.66
2000-10-12,1571.67,1563.23,1589.88,1542.86,5376.0,84985.0,-0.43,57.52,5.41,849.1,0.27,10.63
2000-10-13,1566.31,1556.72,1588.67,1541.91,5731.0,94086.0,-0.42,57.27,5.39,856.59,0.27,10.63
2000-10-16,1553.92,1540.03,1570.18,1524.98,4800.0,77334.0,-1.07,56.66,5.33,835.78,0.28,10.63
2000-10-17,1540.71,1547.58,1564.1,1522.99,3662.0,60443.0,0.49,57.0,5.36,839.93,0.27,10.63
2000-10-18,1551.41,1553.15,1573.58,1532.66,4760.0,79843.0,0.36,57.27,5.38,843.0,0.27,10.64
2000-10-19,1559.39,1549.88,1576.22,1537.17,4197.0,66649.0,-0.21,57.11,5.37,841.2,0.27,10.64
2000-10-20,1549.73,1579.85,1593.09,1534.09,7200.0,120228.0,1.93,58.23,5.47,869.32,0.26,10.65
2000-10-23,1582.95,1586.82,1608.08,1560.69,7491.0,124045.0,0.44,58.42,5.49,860.95,0.26,10.64
2000-10-24,1589.78,1588.9,1608.81,1567.65,6564.0,112159.0,0.13,58.44,5.49,862.1,0.26,10.64
2000-10-25,1593.07,1600.77,1624.39,1574.26,9703.0,177835.0,0.75,59.34,5.54,887.64,0.26,10.71
2000-10-26,1601.63,1592.95,1623.71,1576.2,7271.0,128743.0,-0.49,58.97,5.5,883.25,0.26,10.72
2000-10-27,1595.23,1593.61,1614.68,1574.15,6321.0,107780.0,0.04,59.01,5.51,895.83,0.26,10.71
2000-10-30,1594.52,1600.46,1620.48,1573.54,6897.0,117588.0,0.43,59.31,5.54,887.07,0.26,10.71
2000-10-31,1600.77,1589.5,1621.92,1575.65,5683.0,98733.0,-0.69,58.91,5.5,880.9,0.26,10.71
2000-11-01,1592.32,1604.62,1621.79,1577.0,7338.0,124396.0,0.95,59.52,5.56,889.4,0.26,10.71
2000-11-02,1608.5,1609.01,1634.89,1591.87,7574.0,124928.0,0.27,59.71,5.57,891.87,0.26,10.72
2000-11-03,1610.94,1611.68,1629.96,1591.83,6704.0,110325.0,0.17,59.78,5.58,905.99,0.26,10.71
2000-11-06,1614.98,1627.74,1645.68,1599.1,8243.0,131234.0,1.0,60.37,5.64,902.67,0.25,10.7
2000-11-07,1634.18,1636.03,1656.56,1612.69,7631.0,122455.0,0.51,60.67,5.67,907.33,0.25,10.7
2000-11-08,1638.0,1643.95,1662.11,1619.44,7172.0,122575.0,0.48,60.84,5.68,911.79,0.25,10.71
2000-11-09,1646.06,1655.19,1669.38,1626.68,8969.0,159158.0,0.68,61.32,5.73,918.11,0.25,10.7
2000-11-10,1658.14,1663.61,1688.15,1638.15,10930.0,184177.0,0.51,61.69,5.76,935.19,0.25,10.71
2000-11-13,1668.19,1677.06,1697.32,1648.98,10786.0,174079.0,0.81,62.15,5.8,930.76,0.25,10.72
2000-11-14,1679.85,1695.41,1714.21,1658.51,11348.0,185181.0,1.09,62.8,5.86,941.07,0.24,10.72
2000-11-15,1698.54,1696.61,1732.13,1673.52,12835.0,221297.0,0.07,62.89,5.87,941.74,0.24,10.71
2000-11-16,1699.87,1708.54,1730.67,1677.74,12535.0,209630.0,0.7,63.42,5.92,948.44,0.24,10.71
2000-11-17,1709.53,1706.6,1735.99,1684.63,11490.0,189064.0,-0.11,63.29,5.91,959.35,0.24,10.71
2000-11-20,1702.65,1705.29,1726.18,1673.11,12103.0,200061.0,-0.08,63.28,5.9,960.52,0.23,10.73
2000-11-21,1707.16,1700.35,1734.7,1685.03,10269.0,170722.0,-0.29,63.03,5.89,957.7,0.24,10.7
2000-11-22,1701.59,1723.05,1738.89,1684.65,11265.0,187350.0,1.33,63.87,5.96,970.65,0.23,10.72
2000-11-23,1727.63,1729.32,1757.81,1705.77,12694.0,214102.0,0.36,64.42,5.99,985.46,0.23,10.75
2000-11-24,1729.74,1673.15,1744.78,1653.81,13253.0,217339.0,-3.25,62.33,5.79,965.58,0.24,10.77
2000-11-27,1661.33,1665.05,1692.07,1638.15,8808.0,150006.0,-0.48,62.0,5.77,948.53,0.24,10.75
2000-11-28,1669.1,1702.81,1715.87,1661.58,8173.0,136369.0,2.27,63.43,5.9,970.31,0.23,10.75
2000-11-29,1707.52,1695.73,1726.11,1676.19,8476.0,142172.0,-0.42,63.16,5.87,966.23,0.24,10.76
2000-11-30,1694.62,1695.91,1716.78,1673.94,6048.0,97065.0,0.01,63.17,5.87,966.33,0.24,10.76
2000-12-01,1695.92,1702.05,1721.33,1679.74,7118.0,113358.0,0.36,63.47,5.9,982.27,0.23,10.76
2000-12-04,1704.88,1719.46,1737.63,1687.75,8160.0,126532.0,1.02,64.13,5.96,980.33,0.23,10.76
2000-12-05,1722.69,1721.68,1743.67,1701.44,6990.0,117571.0,0.13,64.2,5.97,981.61,0.23,10.75
2000-12-06,1725.05,1703.2,1739.49,1687.93,8255.0,137261.0,-1.07,63.51,5.9,970.94,0.23,10.76
2000-12-07,1698.13,1693.64,1716.67,1673.75,6735.0,110891.0,-0.56,63.17,5.87,965.43,0.23,10.76
2000-12-08,1691.87,1691.03,1717.13,1674.54,7058.0,118207.0,-0.15,62.31,5.86,985.11,0.23,10.63
2000-12-11,1686.66,1663.62,1704.03,1648.11,6450.0,103676.0,-1.62,61.24,5.75,954.56,0.24,10.65
2000-12-12,1661.29,1674.46,1687.45,1644.33,5634.0,87577.0,0.65,61.62,5.79,960.89,0.23,10.64
