,pe,pb,ps,pcf,roe,dyr,cap,open,close,low,high,pre_close,volume,money
2016-08-16,8.73,1.83,3.65,-9.75,20.96,,281.12,9.75,11.7,9.75,11.7,8.12,299910.0,3498525.0
2016-08-17,9.6,2.01,4.01,-10.72,20.94,,309.16,12.87,12.87,12.87,12.87,11.7,170187.0,2190440.0
2016-08-18,10.56,2.21,4.42,-11.79,20.93,,340.19,14.16,14.16,14.16,14.16,12.87,304724.0,4315710.0
2016-08-19,11.61,2.44,4.86,-12.97,21.02,,374.21,15.58,15.58,15.58,15.58,14.16,1438885.0,22416306.0
2016-08-22,12.78,2.68,5.34,-14.27,20.97,,411.68,17.14,17.14,17.14,17.14,15.58,5177428.0,88734683.0
2016-08-23,14.05,2.95,5.88,-15.7,21.0,,452.82,18.66,18.85,18.27,18.85,17.14,122242223.0,2288453923.0
2016-08-24,14.67,3.08,6.13,-16.38,21.0,,472.59,19.67,19.67,19.5,20.29,18.85,270732150.0,5363313493.0
2016-08-25,14.82,3.11,6.2,-16.55,20.99,,477.42,19.33,19.88,18.89,19.9,19.67,180294981.0,3504082655.0
2016-08-26,13.97,2.93,5.84,-15.6,20.97,,450.06,19.76,18.74,18.71,19.77,19.88,149244447.0,2863292582.0
2016-08-29,13.32,2.79,5.57,-14.88,20.95,,429.15,18.37,17.87,17.78,18.48,18.74,108509203.0,1969535994.0
2016-08-30,13.28,2.79,5.55,-14.84,21.01,,428.0,18.0,17.82,17.73,18.11,17.87,62963425.0,1127119906.0
2016-08-31,13.83,2.9,5.78,-15.45,20.97,,445.7,17.85,18.56,17.74,19.23,17.82,130334547.0,2406548157.0
2016-09-01,13.28,2.79,5.55,-14.84,21.01,,428.0,18.41,17.82,17.79,18.49,18.56,86317487.0,1560641671.0
2016-09-02,13.24,2.78,5.54,-14.79,21.0,,426.62,17.62,17.76,17.49,18.08,17.82,55564882.0,989840468.0
2016-09-05,12.77,2.68,5.34,-14.26,20.99,,411.45,17.88,17.13,17.05,17.91,17.76,72720233.0,1269127497.0
2016-09-06,12.86,2.7,5.38,-14.36,21.0,,414.21,17.01,17.24,16.89,17.38,17.13,49605661.0,849307132.0
2016-09-07,12.64,2.65,5.28,-14.11,20.97,,407.08,17.16,16.95,16.92,17.3,17.24,46246849.0,790159910.0
2016-09-08,12.66,2.66,5.3,-14.15,21.01,,408.0,16.91,16.99,16.84,17.17,16.95,33938814.0,576781293.0
2016-09-09,12.51,2.62,5.23,-13.97,20.94,,402.94,16.99,16.78,16.77,17.1,16.99,28019229.0,473962007.0
2016-09-12,12.11,2.54,5.07,-13.53,20.97,,390.3,16.46,16.25,16.2,16.69,16.78,43373636.0,712970270.0
2016-09-13,12.34,2.59,5.16,-13.79,20.99,,397.66,16.36,16.56,16.31,16.81,16.25,42352312.0,702704001.0
2016-09-14,12.21,2.56,5.11,-13.64,20.97,,393.52,16.44,16.38,16.29,16.58,16.56,22704195.0,372294817.0
2016-09-19,12.33,2.59,5.15,-13.77,21.01,,397.2,16.35,16.54,16.34,16.62,16.38,22115006.0,365179199.0
2016-09-20,12.14,2.55,5.07,-13.56,21.0,,390.99,16.47,16.28,16.24,16.72,16.54,33258806.0,545990082.0
2016-09-21,12.06,2.53,5.04,-13.47,20.98,,388.46,16.26,16.17,16.11,16.33,16.28,24488977.0,397035272.0
2016-09-22,12.07,2.53,5.05,-13.48,20.96,,388.92,16.29,16.19,16.15,16.44,16.17,21616849.0,351154916.0
2016-09-23,11.69,2.45,4.89,-13.05,20.96,,376.51,16.18,15.67,15.66,16.2,16.19,33363512.0,530708962.0
2016-09-26,11.14,2.34,4.66,-12.44,21.01,,358.81,15.61,14.94,14.9,15.66,15.67,36295826.0,552923458.0
2016-09-27,11.09,2.33,4.64,-12.39,21.01,,357.43,14.91,14.88,14.57,14.96,14.94,31136506.0,459571589.0
2016-09-28,10.92,2.29,4.56,-12.19,20.97,,351.68,14.86,14.64,14.61,14.89,14.88,19199485.0,283108643.0
2016-09-29,10.91,2.29,4.56,-12.18,20.99,,351.45,14.71,14.63,14.62,14.82,14.64,16887463.0,248425688.0
2016-09-30,10.74,2.25,4.49,-11.99,20.95,,345.94,14.59,14.4,14.37,14.62,14.63,21416885.0,309894266.0
2016-10-10,11.0,2.31,4.6,-12.29,21.0,,354.44,14.47,14.76,14.37,14.77,14.4,26192583.0,382384735.0
2016-10-11,11.03,2.31,4.61,-12.32,20.94,,355.36,14.75,14.79,14.68,14.9,14.76,21884256.0,322954849.0
2016-10-12,10.93,2.29,4.57,-12.21,20.95,,352.14,14.7,14.66,14.6,14.81,14.79,18497230.0,272206200.0
2016-10-13,10.88,2.28,4.55,-12.15,20.96,,350.54,14.72,14.59,14.57,14.76,14.66,15894440.0,232584844.0
2016-10-14,10.94,2.3,4.58,-12.22,21.02,,352.6,14.58,14.68,14.53,14.79,14.59,21687549.0,318290683.0
2016-10-17,10.61,2.23,4.44,-11.85,21.02,,341.8,14.61,14.23,14.21,14.66,14.68,29117671.0,420160751.0
2016-10-18,10.8,2.27,4.52,-12.07,21.02,,348.01,14.24,14.49,14.11,14.53,14.23,27258433.0,390499543.0
2016-10-19,10.69,2.24,4.47,-11.95,20.95,,344.56,14.49,14.34,14.28,14.49,14.49,17805625.0,255594165.0
2016-10-20,10.73,2.25,4.49,-11.99,20.97,,345.71,14.33,14.39,14.26,14.52,14.34,18222640.0,262097673.0
