,open,close,high,low
2015-07-14,915.0,915.0,915.0,915.0
2015-07-15,951.0,951.0,951.0,951.0
2015-07-16,1009.0,1009.0,1009.0,1009.0
2015-07-17,1048.0,1048.0,1048.0,1048.0
2015-07-20,1067.0,1067.0,1067.0,1067.0
2015-07-21,1113.0,1113.0,1113.0,1113.0
2015-07-22,1118.0,1118.0,1118.0,1118.0
2015-07-23,1102.0,1102.0,1102.0,1102.0
2015-07-24,1086.0,1086.0,1086.0,1086.0
2015-07-27,1090.0,1090.0,1090.0,1090.0
2015-07-28,1094.0,1094.0,1094.0,1094.0
2015-07-29,1104.0,1104.0,1104.0,1104.0
2015-07-30,1100.0,1100.0,1100.0,1100.0
2015-07-31,1131.0,1131.0,1131.0,1131.0
2015-08-03,1151.0,1151.0,1151.0,1151.0
2015-08-04,1200.0,1200.0,1200.0,1200.0
2015-08-05,1222.0,1222.0,1222.0,1222.0
2015-08-06,1201.0,1201.0,1201.0,1201.0
2015-08-07,1200.0,1200.0,1200.0,1200.0
2015-08-10,1197.0,1197.0,1197.0,1197.0
2015-08-11,1162.0,1162.0,1162.0,1162.0
2015-08-12,1093.0,1093.0,1093.0,1093.0
2015-08-13,1046.0,1046.0,1046.0,1046.0
2015-08-14,1055.0,1055.0,1055.0,1055.0
2015-08-17,1063.0,1063.0,1063.0,1063.0
2015-08-18,1046.0,1046.0,1046.0,1046.0
2015-08-19,1031.0,1031.0,1031.0,1031.0
2015-08-20,1014.0,1014.0,1014.0,1014.0
2015-08-21,994.0,994.0,994.0,994.0
2015-08-24,968.0,968.0,968.0,968.0
2015-08-25,942.0,942.0,942.0,942.0
2015-08-26,918.0,918.0,918.0,918.0
2015-08-27,905.0,905.0,905.0,905.0
2015-08-28,903.0,903.0,903.0,903.0
2015-09-01,911.0,911.0,911.0,911.0
2015-09-02,906.0,906.0,906.0,906.0
2015-09-03,891.0,891.0,891.0,891.0
2015-09-04,875.0,875.0,875.0,875.0
2015-09-07,876.0,876.0,876.0,876.0
2015-09-08,873.0,873.0,873.0,873.0
2015-09-09,855.0,855.0,855.0,855.0
2015-09-10,830.0,830.0,830.0,830.0
2015-09-11,818.0,818.0,818.0,818.0
2015-09-14,805.0,805.0,805.0,805.0
2015-09-15,802.0,802.0,802.0,802.0
2015-09-16,818.0,818.0,818.0,818.0
2015-09-17,883.0,883.0,883.0,883.0
2015-09-18,960.0,960.0,960.0,960.0
2015-09-21,978.0,978.0,978.0,978.0
2015-09-22,923.0,923.0,923.0,923.0
2015-09-23,917.0,917.0,917.0,917.0
2015-09-24,922.0,922.0,922.0,922.0
2015-09-25,943.0,943.0,943.0,943.0
2015-09-28,943.0,943.0,943.0,943.0
2015-09-29,926.0,926.0,926.0,926.0
2015-09-30,900.0,900.0,900.0,900.0
